objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
DNO-0157_NEWS-DesertNews1966-08-22-Pg08A_IGALaudedinUS ,,,IGA Lauded in U.S. Senate on Its 40th Anniversary,image/jpeg,"A section in the Deseret News providing a summary of quotes from Senator Mike Mansfield, who spoke on the 40th aniverseary of the Independant Grocer's Alliance about the economic scale and impact of the Independent Grocers Alliance.",Unknown,,8/22/1966,,single-page; photographs,Independent Grocers' Alliance of America; Grocery trade--United States; Newspaper articles; Small business,Utah,,,,"Deseret News (Salt Lake City, Utah) 1850 - (Publisher – original); Google News (Publisher – digital)","News.google.com. The Deseret News. August 22, 1966, Page 5. Accessible at: https://news.google.com/newspapers?id=kwcKAAAAIBAJ&sjid=-EkDAAAAIBAJ&pg=4351%2C4420175 ",,,DNO-0157_NEWS-DesertNews1966-08-22-Pg08A_IGALaudedinUS ,COPYRIGHT UNDETERMINED,,Image;StillImage,eng,
DNO-0009_NEWS-TheHeraldJournal1970-02-27-Pg29_SalternsCelebrate20Years,,,"Floyd and Thelma Salturn, c. 1970",image/jpeg,"Photograph of Floyd and Thelma Salturn, owners of the Island Market grocery store. This photograph was printed alongside an article in the Herald Journal, titled ""When People Still Keep Coming Back: Mr. and Mrs. Salturn in Business 20 Years."" The article was written in commemoration of the Island Market grocery store being open for 20 years.",Unknown,,2/27/1970,,single-page; photographs,"Salturn, Thelma; Salturn, Thelma; Grocery trade--United States; Utah--Logan Island; Newspaper clippings; Small business","Logan, Utah",,,,"The Herald Journal (Logan, Utah) 1931- (Publisher – original); Newspapers.com (Publisher – digital)","Newspapers.com. The Herald Journal, February 27, 1970, Page 20. Accessible at https://www.newspapers.com/clip/98713033/salterns-celebrate-20-years-of/",,,DNO-0009_NEWS-TheHeraldJournal1970-02-27-Pg29_SalternsCelebrate20Years,COPYRIGHT UNDETERMINED,,Image;StillImage,eng,
DNO-0009_NEWS-TheHeraldJournal1961-12-07-Pg11_IslandMarketGrandOpening,,,Newly Remodeled Island Market Has Grand Opening,image/jpeg,Newspaper clipping giving information on the Island Market's re-opening and story. This was after the second remodel under the Salturn's ownership. The Island Market is located at 4th East and Center Street. ,Unknown,,12/7/1961,,single-page; photographs,Newspaper ads; Grocery trade--United States; Utah--Logan Island; Small business,"Logan, Utah",,,,"The Herald Journal (Logan, Utah) 1931- (Publisher – original); Newspapers.com (Publisher – digital)","Newspapers.com. The Herald Journal, December 7, 1961, Page 11. Accessible at: https://www.newspapers.com/clip/98713277/dec-7-1961-grand-re-opening-of-island/",,,DNO-0009_NEWS-TheHeraldJournal1961-12-07-Pg11_IslandMarketGrandOpening,COPYRIGHT UNDETERMINED,,Image;StillImage,eng,
DNO-0009_NEWS-TheHeraldJournal1953-06-04-Pg12_SalternsRemodelPhoto,,,"Salterns After First Remodel, c. 1953",image/jpeg,"Photograph of Floyd and Thelma Salturn, owners of the Island Market grocery store, and their son Sandy and the clerk, Hilda Sansom, inside the grocery store after their first remodel. The photograph was printed alongside the article ""New Island Market Sets Opening Friday, Saturday."" ",Unknown,,6/4/1953,,single-page; photographs,"Salturn, Thelma; Salturn, Thelma; Grocery trade--United States; Utah--Logan Island; Newspaper clippings; Small business","Logan, Utah",,,,"The Herald Journal (Logan, Utah) 1931- (Publisher – original); Newspapers.com (Publisher – digital)","Newspapers.com. The Herald Journal, June 4, 1953, Page 12. Accessible at: https://www.newspapers.com/clip/100333630/picture-of-salterns-after-first/",,,DNO-0009_NEWS-TheHeraldJournal1953-06-04-Pg12_SalternsRemodelPhoto,COPYRIGHT UNDETERMINED,,Image;StillImage,eng,
SCAP0012PBx08-D2668-003,,,Island Market Building Mid-renovation,image/jpeg,"Image of the Island Market building from Cache County tax assesment records. It shows the front of the store mid renovation with ladars on the side of the building and buckets. One man appears to be using a measuring stick. The canal of the Logan River running behind the building is not visible, it is difficult to determine if the canal is still above ground at this point. The date the photo was taken is not listed, although it may have been during the first remodeling of the building in 1953, which featured a new roof.                                               Description given: ""Logan, Utah, Lorenzo O. Skancy/Floyd and Thelma Saltern/Lloyd and Ruth Bergin/Robert F. and Fae R. McCarn. Island Market, store. Lot 3 Block 19 Plat C, 400 E. Center
(3 photos)""",Unknown,,c. 1953,yes,single-page; photographs,Grocery trade--United States; Utah--Logan Island; Small business,"Logan, Utah",,,,"Digital Initiatives Unit, Merrill-Cazier Library (Publisher – digital)","Utah State University, Merrill-Cazier Library, Special Collections and Archives, Cache County Tax Assessment Photos (USU_P0012, Box 8, D-2668, Image 3). ",,,SCAP0012PBx08-D2668-003,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
SCAP0012PBx08-D2668-002,,,Island Market Store,image/jpeg,"Image of the Island Market building from Cache County tax assesment records. It shows a completed storefront with a an IGA logo built onto the Island Market sign. The canal of the Logan River running behind the building is not visible, it is difficult to determine if the canal is still above ground at this point. The date the photo was taken is not listed, it is after the second remodeling of the building in 1961 which featured a tiled exterior.                                                                                 Description given: ""Logan, Utah, Lorenzo O. Skancy/Floyd and Thelma Saltern/Lloyd and Ruth Bergin/Robert F. and Fae R. McCarn. Island Market, store. Lot 3 Block 19 Plat C, 400 E. Center
(3 photos)""",Unknown,,c. 1961,yes,single-page; photographs,Independent Grocers' Alliance of America; Grocery trade--United States; Utah--Logan Island; Small business,"Logan, Utah",,,,"Digital Initiatives Unit, Merrill-Cazier Library (Publisher – digital)","Utah State University, Merrill-Cazier Library, Special Collections and Archives, Cache County Tax Assessment Photos (USU_P0012, Box 8, D-2668, Image 4)",,,SCAP0012PBx08-D2668-002,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1979-10-31-Pg12,,,Countryside Market: Grand Opening – USU Student Newspaper,application/pdf,"A newspaper page containing an advertisement for the grand opening of Countryside Market, including the line ""Formerly Island Market,""  located at 4th East and Center Street. ",Unknown,,10/31/1979,,single-page; photographs,Produce trade; Grocery trade--United States; Utah--Logan Island; Selling--Groceries; Utah--Logan Island; Newspaper ads; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott Library, Utah State University Student Newspapers, October 31, 1979, Page 12. Accessible at: https://newspapers.lib.utah.edu/details?id=28409068",,,DNO-0128_NEWS-USUStudentNewspapers1979-10-31-Pg12,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1982-04-16-Pg06,,,"Island Market Advertisement, USU Student Newspaper, 1982-04-16",application/pdf,"Newspaper page containing an advertizement for the Island Market's reopening. The address listed is 400 E. Center Street. It mentions new ownership and that the Island Market is ""here to stay."" Items listed on the advertisement include items for sale and hours the store will be open, remaining closed on Sundays.",Unknown,,4/16/1982,,single-page; photographs,Produce trade; Grocery trade--United States; Utah--Logan Island; Selling--Groceries; Utah--Logan Island; Newspaper ads; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott  Library, Utah State University Student Newspapers, April 16, 1982, Page 6. Accessible at: https://newspapers.lib.utah.edu/ark:/87278/s63n7dsx/28414576",,,DNO-0128_NEWS-USUStudentNewspapers1982-04-16-Pg06,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg01,,,"“Fake ID Problem Say grocers,” USU Student Newspapers, 1967, Part 1",application/pdf,"Page containing part 1 of a newspaper story titled ""Fake ID Problem Say Grocers."" After interviewing seven local stores in Logan, only two stated that fake IDs for beer purchases, from underage Utah State University students, was a large problem. Logan Police and local market owners comment on the issue in this short article. (Page 1 of 2 for full story.)",Unknown,,11/1/1967,,single-page; photographs,Grocers--United States; Identification cards--Forgeries; Utah--Logan; Selling--Groceries; Newspaper articles; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott  Library, Utah State University Student Newspapers, November 1, 1967, Page 1. Accessible at: https://newspapers.lib.utah.edu/details?id=26216554",,,DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg01,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
SRSsymp2019Hickok-NourishingNordicsACelebrationofSustainableFoodwaysinScandinavia ,,,Nourishing Nordics Event,image/jpeg,"This was an event put together to help raise interest in healthier, more sustainable, and local eating options in Cache valley based off of research done by USU student Shandrea Hickock on Scandinavia's sustainable habits.  This event showed Utah’s connection to Scandinavian ancestry. If interest was demonstrated, USU’s dining services would be willing to provide more sustainable food options to students. ","Hickok, Shandrea",,4/10/2019,,single-page; photographs,"Scandinavia; 	Sustainable living; 	Food--Sensory evaluation; University campus events; Utah--Logan","Logan, Utah",,,,"Digital Initiatives Unit, Merrill-Cazier Library (Publisher – digital)","Digital Commons. Merrill-Cazier Library, April 10, 2019, Page 4. Accessible at:   https://digitalcommons.usu.edu/researchweek/ResearchWeek2019/All2019/211/  ",,,SRSsymp2019Hickok-NourishingNordicsACelebrationofSustainableFoodwaysinScandinavia ,"CC BY 4.0, https://creativecommons.org/licenses/by/4.0/",,Image;StillImage,eng,
DNO-0158_Island-Market-Facebook-Profile,,,"Island Market, Facebook Profile",image/jpeg,"Image depicting the profile image and name the Island Market uses for Facebook, a social networking media platform. ",Unknown,,5/23/2022,,single-page; photographs,Digital signage; Social media; Grocers--United State; Small business,,,,,The Island Market ,"Facebook.com ""The Island Market."" Accessible at: https://www.facebook.com/islandmarketutah/",,,DNO-0158_Island-Market-Facebook-Profile,Published with permission of the copyright owner. Further reproduction prohibited without permission.,,Image;StillImage,eng,
DNO-0158-_East-Center-Street-Grocery-Paper-Check,,,East Center Street Grocery Paper Check,application/pdf,"A paper check from East Center Street Grocery shared with Utah State University by the Island Market. The check shows John Lenkersdorfer as the proprietor and the location as 4th East and Center Street, which is the location of the Island Market. The bank is listed as Cache Valley Banking Company.",Unknown,,1/15/1924,,single-page; photographs,Checks; Grocers--United States; Utah--Logan; Small business,"Logan, Utah",,,,,Image provided by the The Island Market,,,DNO-0158-_East-Center-Street-Grocery-Paper-Check,Published with permission of the copyright owner. Further reproduction prohibited without permission.,,Image;StillImage,eng,
DNO-0009_NEWS-TheHeraldJournal1974-10-27-Pg31_RobertFMcCann,,,Robert F. McCann photo,image/jpeg,"Photograph printed in a newspaper of Robert F. McCann, owner of McCann's Market.","The Herald Journal (Logan, Utah)",,10/27/1974,,single-page; photographs,"McCann, Robert F.; Cache County Retail Grocers Association; Newspapers clippings; Newspaper photographs","Cache County, Utah",,,,"The Herald Journal (Logan, Utah) 1931- (Publisher – original); Newspapers.com (Publisher – digital)","Newspapers.com. The Herald Journal, October 27, 1974, Page 31. Accessible at: https://universityofutah.newspapers.com/clip/100307258/robert-f-mccann/",,,DNO-0009_NEWS-TheHeraldJournal1974-10-27-Pg31_RobertFMcCann,COPYRIGHT UNDETERMINED,,Image;StillImage,eng,
DNO-0148_NEWS-TheJournal1926-10-16-Pg07_NewAdditionToLoganCitySchoolSystem,,,"Wilson School completed at Cost of $32,000",image/jpeg,"Newspaper clipping highlighting a photograph of the Wilson Elementary School with related article on its opening. The article is titled ""Wilson School completed at Cost of $32,000."" ","The Journal (Logan, Utah)",,10/16/1926,,single-page; photographs,Newspaper clippings; Public schools; Elementary schools; Utah--Logan,"Logan, Utah",,,,"The Journal (Logan, Utah) 1892-1931 (Publisher – original); Newspapers.com (Publisher – digital)","Newspapers.com. The Journal, October 16, 1926, Page 7. Accessible at: https://universityofutah.newspapers.com/clip/102560653/the-new-wilson-school-opening/",,,DNO-0148_NEWS-TheJournal1926-10-16-Pg07_NewAdditionToLoganCitySchoolSystem,Public Domain,,Image;StillImage,eng,
DNO-0159_GIS-Cache-County-Map-Logan-Island,,,Merged map of Island Area,image/jpeg,"This is a screen shot from the Cache County historical maps and GIS database. It is an ArcGIS map that explores some of the historical buildings and historical geography of Logan, Utah. The map section that is overlaid over the Google Earth image of the area is dated 1930 in the call number G 4344 L64-G475 1930 .S3. This clip shows Lot 3 Blk 19 Plat C.","Davis, Cherie (GIS Specialist III); Francis, Seneca (GIS Specialist III); Jenkins, Cary (GIS Administrator)",,1930-2022,,single-page; photographs,Digital maps; City maps; Plats (maps),"Logan, Utah",,,,"Cache County, Geographic Information Systems (GIS) Division (Publisher – digital)","Cacheut.maps.arcgis.com ""A historical look at Cache Valley's buildings."" Accessible at: https://cacheut.maps.arcgis.com/apps/MapTour/index.html?appid=51efff14b9d04165bee3aa1ae463f760",,,DNO-0159_GIS-Cache-County-Map-Logan-Island,Public Domain,,Image;StillImage,eng,
DNO-0158_Hansen-Grocery,,,"Hansen Grocery, c. 1945",image/jpeg,"Possibly a photo of the Island Market building before the Salturn's renovations. Compare this photo with the SCAP0012PBx08-D2668-003 image of the Salturn's first renovation. The window levels were raised as seen on the window on the right. The former window level matches this photo of Hansen Grocery in 1945 and the position of the door and steps appears to match as well. Cleve and Melva Hansen, owners, stand outside the front of the store.",Unknown,,1945,,single-page; photographs,Grocers--United States; Utah--Logan Island; Grocery trade--United States; Small business,"Logan, Utah",,,,,Image provided by the The Island Market,,,DNO-0158_Hansen-Grocery,COPYRIGHT UNDETERMINED,,Image;StillImage,eng,
DNO-0148_NEWS-TheJournal1923-10-05-Pg04_EastCenterStreetGroceryStore,,,"East Center Street Grocery Store, Lenkersdorfer c. 1923",image/jpeg,Newspaper clipping of an advertisement for East Center Street Grocery Store showing John Lenkersdorfer as the proprietor and various foods and prices available. The location is listed as 4th East and Center Street.,Unknown,,10/5/1923,,single-page; photographs,Grocery trade--United States; Grocers--United States; Utah--Logan Island; Produce trade; Newspaper ads; Small business,"Logan, Utah",,,,"The Journal (Logan, Utah) 1892-1931 (Publisher – original); Newspapers.com (Publisher – digital)","Newspapers.com. The Journal, October 5, 1923, Page 4. Accessible at: https://universityofutah.newspapers.com/clip/98301780/east-center-street-grocery-store/",,,DNO-0148_NEWS-TheJournal1923-10-05-Pg04_EastCenterStreetGroceryStore,Public Domain,,Image;StillImage,eng,
DNO-0159_Cache-County-Plat-C-Map-Lot 3-Block 19-Logan-Island,,,"1978, Lot 3, Block 19, Plat “C” Logan Island",image/jpeg,"This Parcel record shows Floyd Saltern as the owner of the building at 4th East and Center Street in 1978. The previous Parcel record from 1970 only had Floyd and Thelma Salturn written in for that section of land while the 1978 version has another name written below in the same section. Floyd Salturn is the owner of the Island Market building in those years, according to these records. The drawing also says D-2668 on it which correlates to the tax assesment photographs of the Island Market.",Unknown,,1978,,single-page; photographs,Plats (maps); Parcel maps; Utah--Logan Island,"Logan, Utah",,,,"Cache County, Geographic Information Systems (GIS) Division (Publisher – digital)","Cache County, GIS Division. 1970 Recorder Plat Map, Parcel ID: 06-086-0017. Accessible at: https://gis.cachecounty.org/PlatMaps1978/Book_6/06-086.jpg",,,DNO-0159_Cache-County-Plat-C-Map-Lot 3-Block 19-Logan-Island,Public Domain,,Image;StillImage,eng,
DNO-0158_Island-Market-Softball-Team,,,"Island Market Softball Team, 1987",image/jpeg,"Photograph of the Island Market Softball Team, 1987 USSSA Men’s Class D Western Division Championship. Image shared by the Island Market. ",Unknown,,1987,,single-page; photographs,Softball; Utah--Logan; Sports,,,,,,Image provided by the The Island Market,,,DNO-0158_Island-Market-Softball-Team,Published with permission of the copyright owner. Further reproduction prohibited without permission.,,Image;StillImage,eng,
SCA979p2-L828d-1946-Pg189,,,Utah Polk's Logan City Directory 1946 – Temple Grocery,application/pdf,"Page 189 from the 1946 Polk's Logan City Directory. This page contains information about various owners of a local corner market in Logan, Utah. Temple Grocery, located at 295 East 3rd North. ",Unknown,,1946,,single-page; photographs,Business directories; Utah--Logan; Grocers--United States; Small business,"Logan, Utah",,,,"R. L. Polk & Company 1870 - (Publisher – original); Digital Initiatives Unit, Merrill-Cazier Library (Publisher – digital)","Utah State University, Merrill-Cazier Library, Special Collections and Archives, Logan Polk Directories (979.2 L828d  1946) Page 189.",,,SCA979p2-L828d-1946-Pg189,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1982-04-16-Pg06_IslandMarketHasRe-openedUnderNewOwnership,,,Island Market 1982 Reopening,image/jpeg,"Newspaper clipping of an advertizement for the Island Market's reopening. The address listed is 400 E. Center Street. It mentions new ownership and that the Island Market is ""here to stay."" Items listed on the advertisement include items for sale and hours the store will be open, remaining closed on Sundays.",Unknown,,4/16/1982,,single-page; photographs,Produce trade; Grocery trade--United States; Utah--Logan Island; Selling--Groceries; Utah--Logan Island; Newspaper ads; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott  Library, Utah State University Student Newspapers, April 16, 1982, Page 6. Accessible at: https://newspapers.lib.utah.edu/ark:/87278/s63n7dsx/28414576",,,DNO-0128_NEWS-USUStudentNewspapers1982-04-16-Pg06_IslandMarketHasRe-openedUnderNewOwnership,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1979-10-31-Pg12_CountrysideMarketAd,,,Countryside Market: Grand Opening Clipping,image/jpeg,"Newspaper clipping of an advertisement for the grand opening of Countryside Market, including the line ""Formerly Island Market,""  located at 4th East and Center Street. ",Unknown,,10/31/1979,,single-page; photographs,Produce trade; Grocery trade--United States; Utah--Logan Island; Selling--Groceries; Utah--Logan Island; Newspaper ads; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott Library, Utah State University Student Newspapers, October 31, 1979, Page 12. Accessible at: https://newspapers.lib.utah.edu/details?id=28409068",,,DNO-0128_NEWS-USUStudentNewspapers1979-10-31-Pg12_CountrysideMarketAd,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg02,,,"“Fake ID Problem Say grocers,” USU Student Newspapers, 1967, Part 2",application/pdf,"Page containing part 2 of a newspaper story titled ""Fake ID Problem Say Grocers."" After interviewing seven local stores in Logan, only two stated that fake IDs for beer purchases, from underage Utah State University students, was a large problem. Logan Police and local market owners comment on the issue in this short article. (Page 2 of 2 for full story.)",Unknown,,11/1/1967,,single-page; photographs,Grocers--United States; Identification cards--Forgeries; Utah--Logan; Selling--Groceries; Newspaper articles; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott Library, Utah State University Student Newspapers, November 1, 1967, Page 2. Accessible at: https://newspapers.lib.utah.edu/ark:/87278/s62r8vkq/26216555",,,DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg02,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg01_FakeIDProblemSayGrocers,,,"“Fake ID Problem Say grocers,” clipping, Part 1",image/jpeg,"Newspaper clipping containing part 1 of a story titled ""Fake ID Problem Say Grocers."" After interviewing seven local stores in Logan, only two stated that fake IDs for beer purchases, from underage Utah State University students, was a large problem. Logan Police and local market owners comment on the issue in this short article. (Page 1 of 2 for full story.)",Unknown,,11/1/1967,,single-page; photographs,Grocers--United States; Identification cards--Forgeries; Utah--Logan; Selling--Groceries; Newspaper articles; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott  Library, Utah State University Student Newspapers, November 1, 1967, Page 1. Accessible at: https://newspapers.lib.utah.edu/details?id=26216554",,,DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg01_FakeIDProblemSayGrocers,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg02_FakeID,,,"“Fake ID Problem Say grocers,” clipping, Part 2",image/jpeg,"Newspaper clipping containing part 2 of a story titled ""Fake ID Problem Say Grocers."" After interviewing seven local stores in Logan, only two stated that fake IDs for beer purchases, from underage Utah State University students, was a large problem. Logan Police and local market owners comment on the issue in this short article. (Page 2 of 2 for full story.)",Unknown,,11/1/1967,,single-page; photographs,Grocers--United States; Identification cards--Forgeries; Utah--Logan; Selling--Groceries; Newspaper articles; Small business,"Logan, Utah",,,,"Utah State University Student Newspapers (Publisher – original); Utah Digital Newspapers, J. Willard Marriott Library (Publisher – digital)","Utah Digital Newspapers. J. Willard Marriott  Library, Utah State University Student Newspapers, November 1, 1967, Page 2. Accessible at: https://newspapers.lib.utah.edu/ark:/87278/s62r8vkq/26216555",,,DNO-0128_NEWS-USUStudentNewspapers1967-11-01-Pg02_FakeID,"Reproduction for publication, exhibition, web display or commercial use is only permissible with the consent of the USU Merrill-Cazier Library, Special Collections & Archives (email: [email]])",,Image;StillImage,eng,
DNO-0158_Island-Market-Round-Logo,,,Island Market Round Logo,image/jpeg,A current logo of the Island Market (round shape). Provided by the Island Market.,Unknown,,6/24/2022,,single-page; photographs,Digital signage; Marketing; Grocers--United States; Small business,"Logan, Utah",,,,,The Island Market,,,DNO-0158_Island-Market-Round-Logo,Published with permission of the copyright owner. Further reproduction prohibited without permission.,,Image;StillImage,eng,
